#Ring Coordinates
{78.552780,76.464149}
{80.256729,77.551437}
{77.119385,77.804802}
{79.878487,79.529419}
{77.912575,79.653023}

#RingConnections
#Ring {78.552780,76.464149}
{78.443962,74.477211}
{80.256729,77.551437}
{77.119385,77.804802}

#Ring {80.256729,77.551437}
{81.689377,76.142662}
{78.552780,76.464149}
{79.878487,79.529419}

#Ring {77.119385,77.804802}
{78.552780,76.464149}
{75.156395,77.378708}
{77.912575,79.653023}

#Ring {79.878487,79.529419}
{80.256729,77.551437}
{77.912575,79.653023}

#Ring {77.912575,79.653023}
{77.119385,77.804802}
{79.878487,79.529419}


#Pairs
{78.552780,76.464149} {80.256729,77.551437}
{78.552780,76.464149} {77.119385,77.804802}
{79.878487,79.529419} {80.256729,77.551437}
{79.878487,79.529419} {77.912575,79.653023}

#SideRings
{79.941917,73.120399}
{81.757423,74.091370}
{78.443962,74.477211}
{81.689377,76.142662}
{78.552780,76.464149}
{80.256729,77.551437}

{76.465645,74.110405}
{78.443962,74.477211}
{74.941124,75.382812}
{78.552780,76.464149}
{75.156395,77.378708}
{77.119385,77.804802}

