#Ring Coordinates
{78.516502,76.427055}
{80.219894,77.514824}
{77.083687,77.767815}
{79.841385,79.492706}
{77.875694,79.616249}
{79.339516,77.003685}
{77.643898,76.926498}
{80.122925,78.533020}
{77.475494,78.699722}
{78.869392,79.728188}

#RingConnections
#Ring {78.516502,76.427055}
{78.625763,75.427353}
{79.339516,77.003685}
{77.643898,76.926498}

#Ring {80.219894,77.514824}
{81.026733,76.886909}
{79.339516,77.003685}
{80.122925,78.533020}

#Ring {77.083687,77.767815}
{77.643898,76.926498}
{76.080086,77.651436}
{77.475494,78.699722}

#Ring {79.841385,79.492706}
{80.122925,78.533020}
{78.869392,79.728188}

#Ring {77.875694,79.616249}
{77.475494,78.699722}
{78.869392,79.728188}

#Ring {79.339516,77.003685}
{78.516502,76.427055}
{80.219894,77.514824}

#Ring {77.643898,76.926498}
{78.516502,76.427055}
{77.083687,77.767815}

#Ring {80.122925,78.533020}
{80.219894,77.514824}
{79.841385,79.492706}

#Ring {77.475494,78.699722}
{77.083687,77.767815}
{77.875694,79.616249}

#Ring {78.869392,79.728188}
{79.841385,79.492706}
{77.875694,79.616249}


#Pairs
{78.516502,76.427055} {79.339516,77.003685}
{78.516502,76.427055} {77.643898,76.926498}
{80.219894,77.514824} {79.339516,77.003685}
{80.219894,77.514824} {80.122925,78.533020}
{77.083687,77.767815} {77.643898,76.926498}
{77.083687,77.767815} {77.475494,78.699722}
{79.841385,79.492706} {80.122925,78.533020}
{79.841385,79.492706} {78.869392,79.728188}
{77.875694,79.616249} {77.475494,78.699722}
{77.875694,79.616249} {78.869392,79.728188}

#SideRings
{79.905914,73.085304}
{81.720161,74.056908}
{78.407310,74.440308}
{81.653496,76.107544}
{78.516502,76.427055}
{80.219894,77.514824}
{80.803871,73.565346}
{79.084869,73.689262}
{81.629478,75.107651}
{78.625763,75.427353}
{81.026733,76.886909}
{79.339516,77.003685}

{76.429497,74.074104}
{78.407310,74.440308}
{74.907326,75.346992}
{78.516502,76.427055}
{75.121208,77.342056}
{77.083687,77.767815}
{77.420715,74.222328}
{75.777390,74.835342}
{78.625763,75.427353}
{74.910004,76.356453}
{77.643898,76.926498}
{76.080086,77.651436}

{79.905914,73.085304}
{81.720161,74.056908}
{78.407310,74.440308}
{81.653496,76.107544}
{78.516502,76.427055}
{80.219894,77.514824}
{80.803871,73.565346}
{79.084869,73.689262}
{81.629478,75.107651}
{78.625763,75.427353}
{81.026733,76.886909}
{79.339516,77.003685}

{76.429497,74.074104}
{78.407310,74.440308}
{74.907326,75.346992}
{78.516502,76.427055}
{75.121208,77.342056}
{77.083687,77.767815}
{77.420715,74.222328}
{75.777390,74.835342}
{78.625763,75.427353}
{74.910004,76.356453}
{77.643898,76.926498}
{76.080086,77.651436}

