#Ring Coordinates
{78.516502,76.427055}
{80.219894,77.514824}
{77.083687,77.767815}
{79.841385,79.492706}
{77.875694,79.616249}

#RingConnections
#Ring {78.516502,76.427055}
{78.407310,74.440308}
{80.219894,77.514824}
{77.083687,77.767815}

#Ring {80.219894,77.514824}
{81.653496,76.107544}
{78.516502,76.427055}
{79.841385,79.492706}

#Ring {77.083687,77.767815}
{78.516502,76.427055}
{75.121208,77.342056}
{77.875694,79.616249}

#Ring {79.841385,79.492706}
{80.219894,77.514824}
{77.875694,79.616249}

#Ring {77.875694,79.616249}
{77.083687,77.767815}
{79.841385,79.492706}


#Pairs
{78.516502,76.427055} {80.219894,77.514824}
{78.516502,76.427055} {77.083687,77.767815}
{79.841385,79.492706} {80.219894,77.514824}
{79.841385,79.492706} {77.875694,79.616249}

#SideRings
{79.905914,73.085304}
{81.720161,74.056908}
{78.407310,74.440308}
{81.653496,76.107544}
{78.516502,76.427055}
{80.219894,77.514824}

{76.429497,74.074104}
{78.407310,74.440308}
{74.907326,75.346992}
{78.516502,76.427055}
{75.121208,77.342056}
{77.083687,77.767815}

