#Ring Coordinates
{164.894562,40.420021}
{166.596710,41.510883}
{163.462570,41.762569}
{166.217178,43.489170}
{164.251953,43.611496}

#RingConnections
#Ring {164.894562,40.420021}
{164.793549,38.430996}
{166.596710,41.510883}
{163.462570,41.762569}

#Ring {166.596710,41.510883}
{168.032166,40.105953}
{164.894562,40.420021}
{166.217178,43.489170}

#Ring {163.462570,41.762569}
{164.894562,40.420021}
{161.499969,41.338444}
{164.251953,43.611496}

#Ring {166.217178,43.489170}
{166.596710,41.510883}
{164.251953,43.611496}

#Ring {164.251953,43.611496}
{163.462570,41.762569}
{166.217178,43.489170}


#Pairs
{164.894562,40.420021} {166.596710,41.510883}
{164.894562,40.420021} {163.462570,41.762569}
{166.217178,43.489170} {166.596710,41.510883}
{166.217178,43.489170} {164.251953,43.611496}

#SideRings
{166.296021,37.082626}
{168.104797,38.057785}
{164.793549,38.430996}
{168.032166,40.105953}
{164.894562,40.420021}
{166.596710,41.510883}

{162.817963,38.060249}
{164.793549,38.430996}
{161.308594,39.341743}
{164.894562,40.420021}
{161.499969,41.338444}
{163.462570,41.762569}

