#Ring Coordinates
{70.332878,13.993009}
{68.363457,13.646749}
{71.640083,12.464712}
{68.534462,11.730353}
{70.391579,11.070105}

#RingConnections
#Ring {70.332878,13.993009}
{70.879951,15.904332}
{68.363457,13.646749}
{71.640083,12.464712}

#Ring {68.363457,13.646749}
{66.750221,14.836791}
{70.332878,13.993009}
{68.534462,11.730353}

#Ring {71.640083,12.464712}
{70.332878,13.993009}
{73.590179,12.939313}
{70.391579,11.070105}

#Ring {68.534462,11.730353}
{68.363457,13.646749}
{66.874107,10.879578}
{70.391579,11.070105}

#Ring {70.391579,11.070105}
{71.640083,12.464712}
{68.534462,11.730353}


#Pairs
{70.332878,13.993009} {68.363457,13.646749}
{70.332878,13.993009} {71.640083,12.464712}
{68.534462,11.730353} {68.363457,13.646749}
{68.534462,11.730353} {70.391579,11.070105}

#SideRings
{69.238853,17.032764}
{67.360672,16.670267}
{70.879951,15.904332}
{66.750221,14.836791}
{70.332878,13.993009}
{68.363457,13.646749}

{72.810081,16.386774}
{70.879951,15.904332}
{74.112114,14.868155}
{70.332878,13.993009}
{71.640083,12.464712}
{73.590179,12.939313}

{64.963089,13.930767}
{66.750221,14.836791}
{68.363457,13.646749}
{65.299095,11.962837}
{66.874107,10.879578}
{68.534462,11.730353}

